URL,Name,Cupping Notes,Brightness,Body,Aroma,Complexity,Balance,Sweetness,Spicy,Chocolaty,Nutty,Buttery,Fruity,Flowery,Winey,Earthy,Category,Country,Local Region,Process,Certifications,Variety,Altitude (meters),Harvest,Organic Certification,Fair Trade,Rainforest Alliance Certified,Decaffeinated,Decaf Process
https://www.coffeebeancorral.com/product/Guatemala-HHT-Dulce-Leonarda-Estate__GUATHHTDULCE.aspx,"Guatemala Dulce Leonarda Estate HHT Huehuetenango Guatemala: Dulce Leonarda Estate HHT, Huehuetenango","Great aroma, very clean, smooth mouthfeel, a nice syrupy-sweetness, medium acidity, great body and notes of caramel, cocoa, tobacco and lemony-citrus with some floral hints on a pleasant, lingering finish.",4,6,6,6,3,6,1,3,1,1,2,2,1,1,,Guatemala,Huehuetenango,Washed,,,"1,500-1,650",Jan - May,No,No,No,No,
https://www.coffeebeancorral.com/product/Guatemala-HHT-Finca-Vallaure-SHB__GUATHHTVALLAURE.aspx,"Guatemala Finca Vallure Huehuetenango Guatemala: Finca Vallure, Huehuetenango","Honey, floral and citrus with dark chocolate.",6,7,4,4,5,5,1,4,1,2,4,2,1,1,,Guatemala,Huehuetenango,Washed,,"Bourbon, Catura & Pacamara","1,800 - 2,000 masl",,No,No,No,No,
https://www.coffeebeancorral.com/www/Products/Guatemala-Organic-Asobagri-Huehuetenango-SHB---FT__GHO.aspx,"Guatemala Organic Asdecafe SHB Huehuetenango Guatemala: Organic Asdecafe SHB, Huehuetenango","Tangerine, creamy, golden raisin, toffee.",6,6,5,5,5,5,1,2,3,2,4,3,1,1,Organic,Guatemala,Huehuetenango,Washed,Organic,"Bourbon, Catuai, Pache, Catimor","1,400 - 1,800 masl",December - March,Yes,No,No,No,
https://www.coffeebeancorral.com/product/Haiti-High-Elevation-Blue-Pine__HAITIBLUEPINE.aspx,"Haiti Blue Pine Central Plateau Haiti: Blue Pine, Central Plateau","Three hand chosen varietals that provide smooth coffee, with balanced natural sweetness and floral notes. Low in acidity, sweet undertones with floral aromas",3,5,4,4,6,7,1,2,1,3,1,4,1,1,Conventional,Haiti,Central Plateau,Washed,,"Typica, Blue Mountain","1,300 masl",February - April,No,No,No,No,
https://www.coffeebeancorral.com/product/Haiti-High-Elevation-Marre-Blanc__HAITIMARREBLANC.aspx,"Haiti Marre Blanc Central Plateau Haiti: Marre Blanc, Central Plateau","Three hand chosen varietals that provide smooth coffee, with balanced natural sweetness and floral notes. Heavy almond and peanut flavors, buttery mouthfeel, smooth floral acidity. Strong sweet undertones bring a balanced creamy body.",5,5,6,5,6,7,1,2,4,4,1,3,1,1,Conventional,Haiti,Central Plateau,Washed,,"Typica, Blue Mountain, Bourbon","1,300 - 1,600 masl",December - March,No,No,No,No,
https://www.coffeebeancorral.com/product/Haitian-Blue-Organic__HAITBLUEORG.aspx,"Haiti Organic Haitian Blue Norde Haiti: Organic Haitian Blue, Norde","Mellow, smooth and creamy body, super nutty, almonds, and as a buttery mouthful. It has a low acidity, medium complexity, and a sweet, smooth finish.",5,5,6,5,4,7,1,1,4,4,2,1,1,1,Organic,Haiti,Norde,Washed,,Blue Mountain,"1,200 masl",,Yes,No,No,No,
https://www.coffeebeancorral.com/product/Haiti-High-Elevation-Savanne-Zombie__HAITIZOMBIE.aspx,"Haiti Savanne Zombie Central Plateau Haiti: Savanne Zombie, Central Plateau","Clean, smooth body, low acidity, and sweet undertones. Floral aromas.",3,6,5,4,4,6,1,1,1,4,1,3,1,1,Conventional,Haiti,Central Plateau,Washed,,"Arabica Blue Mtn, typica, Bourbon","1,400 masl",February - April,No,No,No,No,
https://www.coffeebeancorral.com/product/Honduras-Organic-18-Rabbit-Black-Honey-Process__HON18ORGBLHONEY.aspx,"Honduras Organic 18 Rabbit Black Marcala Honduras: Organic 18 Rabbit Black, Marcala","Black tea and honey notes with a mild complementing lemongrass acidity. Clean, sweet, balanced, and floral.",6,5,5,6,7,6,1,1,1,3,1,3,2,2,Organic,Honduras,Marcala,Honey,,Red and Yellow Catuai,"1,400 masl",,Yes,No,No,No,
https://www.coffeebeancorral.com/product/Honduras-Organic-18-Rabbit-Natural__HON18ORGNAT.aspx,"Honduras Organic 18 Rabbit Natural Marcala Honduras: Organic 18 Rabbit Natural, Marcala","Strawberry aromas that carry over into the cup with fruit forward flavors, hints of chocolate, and a thin body-well balanced.",5,3,6,6,7,7,1,2,1,3,4,3,1,1,Organic,Honduras,Marcala,Natural,,Red and Yellow Catuai,"1,400 masl",,Yes,No,No,No,
https://www.coffeebeancorral.com/product/Honduras-Organic-18-Rabbit-Red-Honey-Process__HON18ORGRDHONEY.aspx,"Honduras Organic 18 Rabbit Red Marcala Honduras: Organic 18 Rabbit Red, Marcala","Aromas of strawberry, raspberry, and cherry that carry over into the cup and a heavier body with mild fruit notes, graham cracker, and walnuts. Balanced acidity and sweetness, well rounded, smooth, and juicy.",6,6,4,4,5,4,1,1,4,1,3,2,1,1,,Honduras,Marcala,Honey,,Red and Yellow Catuai,"1,400 masl",January - April,Yes,No,No,No,
https://www.coffeebeancorral.com/product/Honduras-18-Rabbit-Organic-Microlot__HON18RAB.aspx,"Honduras Organic 18 Rabbit Washed Marcala Honduras: Organic 18 Rabbit Washed, Marcala",Chocolate flavors and a mild green apple-like acidity with a heavy body and very sweet.,7,5,6,3,5,6,1,4,1,3,3,2,1,1,Organic,Honduras,Marcala,Washed,,Red and Yellow Catuai,"1,400 masl",,Yes,No,No,No,
https://www.coffeebeancorral.com/product/Honduras-Organic-18-Rabbit-Yellow-Honey-Process__HON18ORGYLWHONEY.aspx,"Honduras Organic 18 Rabbit Yellow Marcala Honduras: Organic 18 Rabbit Yellow, Marcala","Mild floral notes that carry over into the flavor, very sweet, creamy body with honeysuckle flavors.",6,1,6,4,5,6,1,2,1,2,4,3,1,1,Organic,Honduras,Marcala,Honey,,Red and Yellow Catuai,"1,400 masl",January - April,Yes,No,No,No,
https://www.coffeebeancorral.com/product/India-Cherry-Robusta__INDCHRYROB.aspx,India: Cherry Robusta,"Cupping Notes:Malt, popcorn, buckwheat tea, and cocoa",4,1,1,1,1,1,1,2,1,1,1,1,1,1,Conventional,India,Karnataca,Natural,,Robusta Peridinia,"1,200 - 1,350 masl",December - March,No,No,No,No,
https://www.coffeebeancorral.com/www/Products/Indian-Monsooned-Malabar-__INDMAL.aspx,"India Monsooned Malabar AA Karnataka India: Monsooned Malabar AA, Karnataka","Spicy, earthy, smoky, and sweet tobacco flavors with a creamy body and medium acidity.",4,4,5,5,5,5,4,1,1,1,1,4,1,4,Conventional,India,Karnataka,Other,,"Kents, S.795, Catimor, Selection 9","1,100-1,200 masl",October- February,No,No,No,No,
https://www.coffeebeancorral.com/product/Jamaica-Blue-Mountain-Peaberry__JBMPEA.aspx,"Jamaica Blue Mountain Peaberry Portland Parish Jamaica: Blue Mountain Peaberry, Portland Parish","Chocolate, sweet, floral, and creamy aroma, with dark chocolate, slightly herbal, nutty, floral, mild fruits, a pop of spice & honey. Mild earthy and dark chocolate aftertaste",4,5,5,6,7,6,2,3,2,2,2,3,1,2,Conventional,Jamaica,Portland Parish,Washed,Rain Forest Alliance,Blue Mountain,"1,000 masl",October - Feb,No,No,No,No,
https://www.coffeebeancorral.com/product/Java-Estate-Kayumas__JAVAKAYUMAS.aspx,"Java Blawan Estate East Java Java: Blawan Estate, East Java","A rich, medium-acidity coffee with a robust body and sweetness, with notes of vanilla, caramel, and black cherry.",4,7,5,5,5,6,2,2,1,3,2,2,1,2,Conventional,Indonesia,East Java,Washed,,Typica,"1,600 masl",May - July,No,No,No,No,
https://www.coffeebeancorral.com/www/Products/Java-Organic-Kayumas-Taman-Dadar__JAVAORGTA.aspx,"Java Organic Taman Dadar Kayumas Java: Organic Taman Dadar, Kayumas","Above average sweetness and body with low acidity and notes of vanilla, dark chocolate, and cedar.",3,6,4,4,5,5,2,3,1,2,1,3,1,3,Organic,Indonesia,Kayumas,Wet Hulled,OrganicRain Forest Alliance,Typica,"800 - 1,600 masl",May - September,Yes,No,Yes,No,
https://www.coffeebeancorral.com/www/Products/Mexican-Organic---Chiapas__MEXORGCHIAPAS.aspx,"Mexico Organic Mocabe HG Chiapas Mexico: Organic Mocabe HG, Chiapas","Washed and sun dried. Cups with notes of dark chocolate, a slight citrus sweetness, some nuttiness and a well-rounded body.",4,5,4,5,6,3,1,4,4,4,3,1,1,1,Organic,Mexico,Chiapas,Washed,,"Bourbon, Caturra, Catuai","1,350 masl",December - March,Yes,No,No,No,
https://www.coffeebeancorral.com/product/Mexico-Rancho-San-Francisco-Chiapas__MEXSANFRAN.aspx,"Mexico Rancho San Francisco Chiapas Mexico: Rancho San Francisco, Chiapas","Medium body, medium acidity, smoky with almond nuttiness and slight hints of peach.",4,5,4,5,6,3,1,4,4,4,1,4,1,1,Conventional,Mexico,Chiapas,Washed,,"Typica, Bourbon","1,005 - 1,524 masl",November — January,No,No,No,No,
https://www.coffeebeancorral.com/product/Mexico-Chiapas-Turquesa-HG-EP__MEXCHIAPAS.aspx,"Mexico Turquesa HG Chiapas Mexico: Turquesa HG, Chiapas","Milk chocolate, nutty, grape, citrus; medium body, cools sweet",4,4,4,5,6,3,1,4,4,1,1,1,1,1,Conventional,Mexico,Chiapas,Washed,,"Bourbon, Caturra, Typica and Catuaí","900 - 1,100 masl",December - March,No,No,No,No,
https://www.coffeebeancorral.com/product/Morning-Glory-Organic-Decaf-Blend-SWP__MORNGLORYSWP.aspx,"Multi Origin Decaf Morning Glory Multi Origin Blend Multi Origin: Decaf Morning Glory, Multi Origin Blend","This outstanding decaf is a multiple-origin blend named in honor of that lovely blue flower that blooms before sunrise, is vibrant all day and calls it quits by sundown. Citrus, bright, good body, milk chocolate sweetness, balanced, less decaf taste.",6,5,4,3,6,4,1,4,1,2,3,1,1,1,Decaffeinated,ColombiaGuatemalaHondurasIndonesiaMexicoPeru,"South America, Central America  & Indonesia",,,,,,Yes,Yes,No,Yes,Swiss Water Process
https://www.coffeebeancorral.com/product/Peru-Organic-La-Florida-FTO__PERULAFLOR.aspx,"Peru Organic La Florida Selva Central Peru: Organic La Florida, Selva Central","Dark chocolate, brown sugar and almond, with a full, creamy body, and mild acidity.",3,6,5,4,6,3,1,4,3,2,1,1,1,2,Organic,Peru,Selva Central,Washed,OrganicFair Trade,"Caturra, Typica, Bourbon, Catimor",915 masl,June - July,Yes,Yes,No,No,
https://www.coffeebeancorral.com/product/Rwanda-Dukunde-Kawa-Ruli-Gakenke-Districk__RWANRULI.aspx,"Rwanda Dukunde Kawa Ruli Gakenke Districk Rwanda: Dukunde Kawa Ruli, Gakenke Districk","Papaya, passion fruit, grilled apricot, pink lemonade, caramel, complex",6,4,4,6,6,5,1,1,1,1,4,2,2,1,Conventional,Rwanda,Gatagara Village,Washed,Fair TradeRain Forest Alliance,Bourbon,"1,800 - 2,100 masl",March - October,No,Yes,Yes,No,
https://www.coffeebeancorral.com/www/Products/Sulawesi-Toraja__SULATOR.aspx,"Sulawesi Toraja Sapan Minanga Tana Toraja Sulawesi:Toraja Sapan Minanga, Tana Toraja","Low acidity and sweetness, heavy body, with notes of vanilla, molasses, and black licorice.",2,6,4,4,5,3,3,2,3,2,1,2,1,3,Conventional,Indonesia,Tana Toraja,Wet Hulled,,"Typica, Catimor, and S-795","1,400 - 2,000 masl",May - July,No,No,No,No,
https://www.coffeebeancorral.com/product/Sumatra-Mandheling-Grade-1__SUMMAN.aspx,"Sumatra Mandheling G1 Aceh Sumatra: Mandheling G1, Aceh","Cupping Notes: Chocolate, cedar, sweet tobacco, and spice, along with a mild acidity and creamy body.",5,5,4,5,4,5,4,1,1,1,4,4,1,4,Conventional,Indonesia,"Batak Region of West-Central Sumatra, Aceh",Wet Hulled,,"Catimor, Typica","1,100 - 1,500 masl",June - December,No,No,No,No,
https://www.coffeebeancorral.com/www/Products/Sumatra-Organic-Mandehling-FT__SUMOMAND.aspx,"Sumatra Organic Mandheling Aceh Sumatra: Organic Mandheling, Aceh","Medium bodied cup with bright acidity and ""clay"" earthiness. Notes of orchid and orange and barest grapefruit. Light in the mouth but not insubstantial, with very light aftertaste.",5,4,3,6,3,2,2,1,1,2,3,3,1,4,Organic,Indonesia,Aceh,Wet Hulled,,"Catimor, Typica","900 - 1,600 masl",June - December,Yes,Yes,No,No,
https://www.coffeebeancorral.com/product/Sumatra-Tiger-Lintong-__SUMTIGER.aspx,"Sumatra Tiger Lintong Sumatra: Tiger, Lintong","A nice, earthy aroma, creamy, big body, and notes of dark chocolate, honey, and black pepper. Substantial mouthfeel and a pleasant lingering aftertaste.",6,7,4,3,5,3,3,4,2,4,2,1,1,2,Conventional,Indonesia,Lintong,Semi Washed,,"Catimor, Typica Hybrids","1,100-1,200",May - October,No,No,No,No,
https://www.coffeebeancorral.com/product/Timor-Organic-Decaf-Royal-Select-FTO__TIMORGRSDECAF.aspx,"Timor Organic Decaf Cafe Timor Coop East Timor Timor: Organic Decaf Cafe Timor Coop, East Timor","Low acidity, heavy body with notes of dark chocolate, raisin, and molasses.",2,6,4,4,5,5,1,3,2,2,2,1,1,4,Organic Decaffeinated,Indonesia,East Timor,,,,"1,200 - 1,400 masl",,Yes,Yes,No,Yes,Swiss Water Process
https://www.coffeebeancorral.com/product/Timor-Organic-Heritage-Reserve-FTO-Timor-Coop__TIMORGHERITAGE.aspx,"Timor Organic Heritage Reserve FTO East Timor Timor: Organic Heritage Reserve FTO, East Timor","Pleasant, tangy acidity, a full body with a robust mouthfeel, and elevated sweetness with distinct notes of dark chocolate and graham cracker.",6,6,3,4,4,5,1,3,1,2,1,1,1,1,Organic,Indonesia,East Timor,Washed,OrganicFair Trade,Hibrido de Timor,1000 to 1400 masl,May - October,Yes,Yes,No,No,
https://www.coffeebeancorral.com/product/Uganda-Kaweri-Robusta__UGANDAROBUSTA.aspx,"Uganda Kaweri Robusta Mubende Uganda: Kaweri Robusta, Mubende","This Uganda Kaweri Robusta has the taste of peanut, popcorn, salted caramel, vanilla, slightly floral, pear, malty, quick finish, light body.",4,2,3,3,3,1,1,1,4,1,2,2,1,1,Conventional,Uganda,Mubende district,Washed,,Robusta,"1,300 masl",,No,No,No,No,
https://www.coffeebeancorral.com/www/Products/Bali-Kintamani-Organic-Natural__BALIKINTOR.aspx,"Bali Organic Kintamani Kintamani Highlands Bali: Organic Kintamani, Kintamani Highlands","High sweetness and brightness, above average body, with notes of tangerine, strawberry, grape, and blackberry.",6,5,5,5,4,7,1,2,1,1,4,1,3,1,Organic,Bali,Kintamani Highlands,Natural,Organic,"Bourbon, Typica","1,300 - 1,700 masl",May - August,Yes,No,No,No,
https://www.coffeebeancorral.com/product/Brazil-Daterra-Summer-Solstice__DATSUM.aspx,Brazil Daterra Summer Solstice,"Very fruity with notes of grape, strawberry, tropical fruits, honeyed sweetness, malic acidity, and a full, velvety body.",5,6,6,5,5,6,1,2,2,3,4,2,1,1,Conventional,Brazil,Cerrado,Natural,,Mundo Novo,"1,150",June - August,No,No,Yes,No,
https://www.coffeebeancorral.com/product/Brazil-Minas-Gerais-1718__BRAMINAS.aspx,"Brazil Cerrado 17/18 Minas Gerais Brazil: Cerrado 17/18, Minas Gerais","Walnut and dark chocolate notes that carry over into the cup with brown sugar; low acidity, medium body, a balanced cup.",2,5,4,3,5,5,1,3,3,2,1,1,1,3,Conventional,Brazil,"Minas Gerais, Brazil",Natural,,"Mundo Novo, Yellow Catuai, Red Catuai, Acaia","915 - 1,219 masl",April - September,No,No,No,No,
https://www.coffeebeancorral.com/product/Daterra-Espresso-Blend.aspx,"Brazil CHC Reserve Espresso Daterra Estate Brazil: CHC Reserve Espresso, Daterra Estate",CHC Espresso is a perfect single shot espresso rich in flavors with a hint of caramelized pecan on the finish.,4,6,5,6,5,5,1,4,4,4,1,1,1,1,Conventional,Brazil,South America,Semi Washed,,"Mundo Nuovo, Catuai, Bourbon","1,150 masl",June - August,No,No,Yes,No,
https://www.coffeebeancorral.com/product/Brazil-Bela-Vista-Washed__BRAVISTAWASH.aspx,"Brazil Fazenda Bela Vista Sul de Minas Brazil: Fazenda Bela Vista, Sul de Minas","Fazenda Bela Vista Washed Yellow Bourbon has notes of red fruit, mild acidity, and a creamy body.",3,5,4,5,5,5,1,1,1,3,4,1,1,1,Conventional,Brazil,Minas Gerais – Nepomuceno Town,Washed,,Yellow Bourbon,"900 - 1,300 masl",May - September,No,No,No,No,
https://www.coffeebeancorral.com/product/Brazil-Organic-Fazenda-Dutra-Natural-1416__BRAORGDUTRA.aspx,"Brazil Organic Fazenda Dutra 14/16 Matas de Minas Brazil: Organic Fazenda Dutra 14/16, Matas de Minas","Sweet, medium brightness and body with notes of cherry, cocoa, and raisin.",4,4,4,5,6,5,1,4,1,3,3,1,1,1,Organic,Brazil,Matas de Minas,Natural,Organic,"Red and yellow Catuai, Mundo Novo, Bourbon, Catucai, yellow Pacamara, Icatu, Geisha, Catiguá MG3, Aramosa, Kent","650 - 1,400 masl",,Yes,No,No,No,
https://www.coffeebeancorral.com/product/Brazil-Bourbon-Peaberry-Daterra-Estate-Pearl-Bourbon__DATPEARLBBN.aspx,"Brazil Pearl Bourbon Peaberry Daterra Estate Brazil: Pearl Bourbon Peaberry, Daterra Estate",A harmonious coffee with pronounced sweetness in the aftertaste. Try a medium/medium dark roast to bring out distinctive nuttiness with a hint of soft fruit and low acidity.,5,6,6,5,7,6,1,2,3,3,4,2,1,1,Conventional,Brazil,South America,Semi Washed,,Bourbon,"1,500 masl",June - August,No,No,Yes,No,
https://www.coffeebeancorral.com/product/Brazil-Sweet-Blue-Daterra-Estate__DATBLUE.aspx,"Brazil Sweet Blue Daterra Estate Brazil: Sweet Blue, Daterra Estate","Lighter roast is very syrupy and sweet with a strong almond character. Medium to medium dark roasts bring out spicy and intense dark cocoa notes that taste like an elegant, spicy chocolate bar.",5,6,6,5,7,6,3,4,3,3,1,2,1,1,Conventional,Brazil,South America,Semi Washed,,"Mundo Nuovo, Catuai, Bourbon","1,150 masl",June - August,No,No,Yes,No,
https://www.coffeebeancorral.com/product/Brazil-Daterra-Estate-Sweet-Yellow-RFA__DATYELLOW.aspx,"Brazil Sweet Yellow Daterra Estate Brazil: Sweet Yellow, Daterra Estate","Good underlying acidity and medium body. The coffee offers a refreshing, clean-sweet aftertaste.",4,4,5,5,5,5,1,2,4,4,1,3,1,1,Conventional,Brazil,South America,Semi Washed,,"Mundo Nuovo, Catuai, Bourbon","1,150 masl",June - August,No,No,Yes,No,
https://www.coffeebeancorral.com/product/Burundi-Mugoyi-Izuba-Kayanza__BURMUG.aspx,"Burundi Mugoyi Izuba Kayanza Province Burundi: Mugoyi Izuba, Kayanza Province","Jam, peach, and strawberry notes with vibrant stone fruit sweetness; high acidity, above average body; bright fruit-forward character with jammy mouthfeel and lingering sweet finish.",6,5,4,5,5,6,1,1,1,1,4,1,3,1,Conventional,Burundi,Kayanza Province,Natural,,,"1,500 masl",March,No,No,No,No,
https://www.coffeebeancorral.com/www/Products/Ferdelance-Espresso-Blend__FERDELANCE.aspx,CBC Blend: Ferdelance,"Roast it lighter and enjoy a creamy chocolate espresso drink with a dominant nutty taste, or take it to the limit and get the bittersweet end of the spectrum. Very versatile and quite complex.",4,6,5,6,5,5,1,4,4,4,1,1,1,1,CBC Blend,,,,,,,,No,No,No,No,
